Season,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed,Class,TeamName2,offensive-rebounding-pct , total-rebounding-percentage , three-point-pct , opponent-shooting-pct , offensive-efficiency , defensive-efficiency 
2015,68.1552,40,66.9861,47,111.785,49,111.785,49,87.6854,4,87.6854,4,24.1001,9,3,DNF,Oklahoma,27.9,45.5,36.6,47.8,1.102,1.103
2014,60.4471,347,59.7435,344,114.707,28,114.707,28,93.2029,17,93.2029,17,21.5042,18,3,DNF,Syracuse,28,51.4,37.1,42.3,1.068,0.997
2016,68.3815,208,66.5488,249,114.159,32,114.159,32,92.3528,8,92.3528,8,21.8057,17,3,DNF,Texas A&M,33.6,52.6,35.3,40.4,1.078,0.924
2017,74.8337,14,73.179,14,120.722,1,122.757,2,101.061,113,99.8057,78,22.9515,18,3,DNF,UCLA,30.7,52.4,26.7,43.4,0.92,0.982
2016,67.2963,260,65.2107,307,115.673,27,115.673,27,97.5601,51,97.5601,51,18.1129,28,3,DNF,Utah,28.4,52.6,36,41.5,1.096,0.989
2016,70.7679,88,69.3697,101,116.39,23,116.39,23,90.4754,3,90.4754,3,25.9146,6,3,DNF,West Virginia,22,48.3,34.6,44.4,0.963,1.065
2017,66.9222,286,65.3305,294,112.888,22,117.971,17,101.51,129,97.0613,49,20.9097,26,4,DNF,Butler,31.2,52.5,33,42.1,1.024,0.998
2016,68.199,219,68.0218,165,112.902,45,112.902,45,93.2625,15,93.2625,15,19.6396,25,4,DNF,California,28.6,47.6,34.1,47.6,1.056,1.082
2016,68.4041,206,67.5008,202,121.786,3,121.786,3,99.7328,85,99.7328,85,22.0532,14,4,DNF,Duke,22.1,49.7,38.2,45.8,0.976,1.065
2017,70.5621,113,68.8208,121,109.917,53,115.851,31,93.6551,11,89.4618,4,26.3891,9,4,DNF,Florida,25.3,46.6,32.7,45.7,1.002,1.057
2015,64.6746,179,63.7582,185,113.166,37,113.166,37,93.597,19,93.597,19,19.5694,22,4,DNF,Georgetown,37,55.3,26.7,44,0.949,0.968
2016,71.7188,59,71.0322,54,121.033,5,121.033,5,99.9576,88,99.9576,88,21.0754,21,4,DNF,Iowa St.,30.1,50.9,38.2,41.5,1.097,0.965
2016,68.1451,222,66.9955,232,122.508,2,122.508,2,97.3082,48,97.3082,48,25.1996,7,4,DNF,Kentucky,34.4,52.4,32.8,44.8,1.041,1.042
2015,66.242,106,64.8006,134,108.601,78,108.601,78,88.176,5,88.176,5,20.4245,19,4,DNF,Louisville,24.9,45.8,36.9,45.7,0.951,1.057
2014,69.1489,63,67.4981,58,119.102,7,119.102,7,88.5345,6,88.5345,6,30.5677,1,4,DNF,Louisville,23.4,44.8,34.1,48.4,0.943,1.151
2015,64.7568,176,63.7514,187,111.125,55,111.125,55,94.9328,35,94.9328,35,16.1924,33,4,DNF,Maryland,26.9,47.8,31.1,43.1,0.905,0.992
2014,66.067,199,64.3969,205,118.203,10,118.203,10,94.4143,24,94.4143,24,23.7886,11,4,DNF,Michigan St.,21.7,47.3,30,46.2,0.948,1.013
2015,69.4319,16,69.0232,14,117.921,12,117.921,12,94.1249,26,94.1249,26,23.7959,11,4,DNF,North Carolina,32,49.6,28.4,43.6,0.897,1.033
2017,70.1097,137,68.8912,117,112.965,20,116.912,24,94.7469,18,92.6889,16,24.2236,15,4,DNF,Purdue,26,47.9,33.6,47,0.869,1.132
2014,63.6681,302,62.8054,281,109.055,99,109.055,99,89.2312,7,89.2312,7,19.8236,24,4,DNF,San Diego St.,33,53.4,37.2,37.7,1.053,0.919
2014,70.4051,33,68.6469,33,118.14,11,118.14,11,95.8826,41,95.8826,41,22.2575,13,4,DNF,UCLA,31,52.1,34.7,42.1,1.026,0.954
2017,71.479,76,69.8998,79,112.338,27,116.472,28,91.646,7,89.6731,5,26.7991,5,4,DNF,West Virginia,17.8,46.9,36.6,46.2,0.987,1.082
2015,70.3181,10,69.1346,11,114.941,22,114.941,22,97.964,67,97.964,67,16.9767,29,5,DNF,Arkansas,28.7,52.4,34.8,45,1.009,0.966
2016,67.1496,266,66.4547,251,118.756,13,118.756,13,98.8407,65,98.8407,65,19.9152,24,5,DNF,Baylor,39.5,55.4,37.4,44.8,1.102,1.006
2014,63.6905,300,61.2764,327,109.197,96,109.197,96,90.1186,9,90.1186,9,19.0788,26,5,DNF,Cincinnati,24.9,46.9,35.7,45.7,0.953,1.114
2016,68.7995,188,67.7325,185,120.855,6,120.855,6,98.0589,55,98.0589,55,22.7957,12,5,DNF,Indiana,19.2,46.7,38.9,46.7,0.998,1.04
2017,70.637,110,68.1638,171,112.325,28,119.541,13,100.85,108,96.4283,43,23.113,17,5,DNF,Iowa St.,30.1,49.8,37.1,44.3,1.051,1.02
2016,66.9454,277,67.2907,212,116.294,25,116.294,25,95.5806,31,95.5806,31,20.7136,22,5,DNF,Maryland,24.6,47.9,33.7,46.7,1.077,1.063
2017,70.4492,119,69.3901,97,104.14,159,109.574,80,95.8428,30,92.9833,18,16.5907,33,5,DNF,Minnesota,28.6,53.5,37,41.7,1.098,0.937
2015,57.4039,350,58.014,348,115.17,19,115.17,19,94.2192,28,94.2192,28,20.9503,17,5,DNF,Northern Iowa,28.4,47.8,31.2,44.3,0.893,1.042
2017,67.853,252,67.0898,220,114.424,15,118.891,16,101.671,133,97.7973,57,21.0939,25,5,DNF,Notre Dame,23.9,47.4,31.7,44,0.937,1.044
2014,71.9576,11,69.9669,16,117.886,12,117.886,12,99.4806,81,99.4806,81,18.4058,28,5,DNF,Oklahoma,30.9,48.4,33.9,46.2,1.077,1.063
2016,67.8939,231,67.5995,195,117,20,117,20,92.4061,10,92.4061,10,24.5939,9,5,DNF,Purdue,23.1,47.3,30.8,45.2,0.927,1.047
2014,67.358,132,65.5822,137,105.599,160,105.599,160,89.8073,8,89.8073,8,15.792,35,5,DNF,Saint Louis,30.1,49.7,33.3,43.8,0.975,1.042
2015,62.6865,284,60.3923,322,116.433,14,116.433,14,89.5299,7,89.5299,7,26.9035,8,5,DNF,Utah,30.3,53.4,40.2,38.2,1.112,0.887
2014,70.5748,27,69.3132,18,108.679,109,108.679,109,88.4655,5,88.4655,5,20.2135,23,5,DNF,VCU,33.5,50.8,35.1,42.8,1.028,0.884
2017,60.098,351,58.8864,351,109.116,63,113.686,38,91.0938,4,87.0194,1,26.6671,7,5,DNF,Virginia,26.4,52.7,39.3,39.6,1.064,0.888
2015,69.1384,20,67.9793,24,113.252,34,113.252,34,94.4993,31,94.4993,31,18.7531,23,5,DNF,West Virginia,24,48.3,34.2,46.8,1.007,1.092
2016,70.0436,117,68.3189,151,117.368,16,117.368,16,95.4851,29,95.4851,29,21.8831,16,6,DNF,Arizona,25.9,49.1,38.9,39,1.061,0.915
2014,63.9036,293,61.1487,329,118.684,8,118.684,8,100.799,100,100.799,100,17.8854,30,6,DNF,Baylor,39.6,54.3,38.4,42.7,1.111,1.03
2015,64.5773,190,63.0408,234,110.554,60,110.554,60,90.9269,9,90.9269,9,19.6267,21,6,DNF,Butler,32.2,54.8,35.8,41.6,1.035,0.911
2017,65.3743,323,63.7687,327,112.406,26,114.215,35,92.6982,10,91.8982,10,22.3165,22,6,DNF,Cincinnati,34.5,53.3,35,38.2,1.105,0.891
2017,72.5417,45,70.8829,48,112.19,30,115.639,32,100.347,94,96.0487,40,19.5902,27,6,DNF,Creighton,20.2,48,33.3,45.8,0.969,1.063
2017,67.8486,253,67.0658,221,108.151,80,113.565,40,100.798,105,98.7271,64,14.838,45,6,DNF,Maryland,22.2,46.6,37.4,46.4,1.071,1.055
2014,71.7433,15,70.3142,13,109.841,86,109.841,86,95.6537,37,95.6537,37,14.1875,49,6,DNF,Massachusetts,28.2,48,30.7,45,0.916,1.024
2014,69.9584,44,69.426,17,111.545,54,111.545,54,93.1571,16,93.1571,16,18.3881,29,6,DNF,North Carolina,30.3,50.3,29.5,43.4,0.917,1.045
2016,65.4047,326,64.933,312,119.69,9,119.69,9,103.709,155,103.709,155,15.9813,37,6,DNF,Notre Dame,27.9,49,32.2,47,0.991,1.081
2014,65.0252,249,64.0434,222,109.354,94,109.354,94,87.6797,3,87.6797,3,21.6743,15,6,DNF,Ohio St.,29.7,50.8,35.8,45.1,1.078,1.057
2015,65.7165,130,64.8656,133,112.954,38,112.954,38,95.3871,43,95.3871,43,17.5673,28,6,DNF,Providence,29.6,45.4,33.1,44,0.943,0.98
2016,70.6797,93,69.4734,96,111.433,63,111.433,63,93.7641,19,93.7641,19,17.6691,30,6,DNF,Seton Hall,27.2,50.8,34.3,44.8,1.026,1.017
2017,63.8434,344,63.5675,330,116.641,8,120.073,11,93.8224,13,94.8141,28,25.2591,11,6,DNF,SMU,29.5,50.9,31.6,39,0.993,0.914
2015,62.9487,275,62.8424,244,113.524,31,113.524,31,95.4867,45,95.4867,45,18.0372,26,6,DNF,SMU,33.6,52.6,32.1,37.8,0.978,0.847
2016,66.9315,279,65.1637,309,112.821,46,112.821,46,95.7146,34,95.7146,34,17.1061,32,6,DNF,Texas,29.9,49,33.9,41.9,1.038,0.99
2015,66.0436,118,65.1714,112,115.283,18,115.283,18,96.6313,55,96.6313,55,18.6517,24,6,DNF,Xavier,29.1,52.8,34.9,43.8,1.072,0.986
2017,69.3093,186,68.5788,138,109.246,61,112.3,49,95.9768,31,96.6262,45,15.6735,36,7,DNF,Dayton,27.1,51.2,31.2,44,0.972,0.98
2016,68.781,189,67.8498,177,106.934,135,106.934,135,93.5907,18,93.5907,18,13.3434,56,7,DNF,Dayton,31.9,50.8,34.3,45.6,0.984,1.016
2016,69.2986,154,68.812,129,116.298,24,116.298,24,94.9421,23,94.9421,23,21.3563,19,7,DNF,Iowa,28.3,49.6,37.2,42.1,1.073,0.993
2015,64.3968,196,63.3054,218,113.359,33,113.359,33,95.1085,40,95.1085,40,18.251,25,7,DNF,Iowa,26,48.8,40,42.5,1.099,1.005
2017,63.6862,347,62.8409,339,116.209,10,121.592,5,101.796,134,98.9742,69,22.618,21,7,DNF,Michigan,31.3,53.4,35.9,41.4,1.036,0.951
2014,65.6502,220,64.7417,182,113.782,34,113.782,34,96.2346,43,96.2346,43,17.5475,31,7,DNF,New Mexico,31.9,51.4,35.4,46.3,1.001,1.06
2014,69.9984,43,67.8101,49,118.258,9,118.258,9,99.4749,80,99.4749,80,18.783,27,7,DNF,Oregon,30.7,51,37.9,43.5,1.109,1.024
2016,68.5821,194,67.1452,221,110.836,72,110.836,72,98.3992,62,98.3992,62,12.4371,60,7,DNF,Oregon St.,26.7,49.1,32.8,41,0.99,0.999
2017,60.8363,350,59.2901,350,118.452,3,118.894,15,92.6317,9,94.2568,26,24.6377,14,7,DNF,Saint Mary's,24.6,45.4,32,48.3,0.954,1.119
2014,69.4218,52,67.2135,64,110.262,78,110.262,78,95.2735,33,95.2735,33,14.9889,41,7,DNF,Texas,38.7,54.8,32.4,39.9,1.038,0.98
2015,66.6676,87,66.5049,61,110.62,59,110.62,59,94.1043,24,94.1043,24,16.5157,31,7,DNF,VCU,30.1,48.9,34.1,43.4,1.041,0.941
2015,60.9344,330,61.4547,297,114.962,21,114.962,21,93.3065,17,93.3065,17,21.6555,15,7,DNF,Wichita St.,24.2,48.7,33.2,45.7,0.97,1.044
2016,64.0913,343,63.2633,343,111.769,57,111.769,57,95.4038,28,95.4038,28,16.3651,33,7,DNF,Wisconsin,23.1,51.2,36.8,42.8,1.088,1.027
2017,71.4812,75,69.4151,96,111.441,36,116.639,26,103.717,180,101.04,97,15.5987,38,8,DNF,Arkansas,22.6,45.1,36.6,47.9,1.057,1.099
2015,59.4013,343,59.2099,341,108.353,82,108.353,82,94.1045,25,94.1045,25,14.2488,41,8,DNF,Cincinnati,27.9,48.7,40.2,48.8,1.012,1.145
2016,71.0226,80,68.9529,121,108.785,98,108.785,98,95.1948,26,95.1948,26,13.5905,54,8,DNF,Colorado,33.6,55.6,38.9,41.8,1.031,0.966
2014,67.2652,136,65.097,163,107.9,117,107.9,117,95.4275,35,95.4275,35,12.4727,60,8,DNF,Colorado,33.5,54.5,32,42.9,1.028,0.985
2014,66.503,171,64.5603,194,113.594,37,113.594,37,92.9558,15,92.9558,15,20.6386,22,8,DNF,Gonzaga,33,53,35,39.9,1.025,0.991
2014,70.5843,26,67.8621,48,111.252,62,111.252,62,96.3212,44,96.3212,44,14.9304,43,8,DNF,Memphis,26,45.9,32,44.8,0.919,1.058
2017,64.8294,332,62.9821,338,106.563,108,110.386,68,98.2915,56,93.4254,21,16.9602,32,8,DNF,Miami FL,29.7,50.2,29.5,42.3,1.027,0.981
2015,64.4741,194,63.8463,177,114.001,29,114.001,29,98.6377,81,98.6377,81,15.3629,37,8,DNF,North Carolina St.,29.9,49.9,35.2,43.8,1.005,1.027
2017,66.2996,304,65.1075,300,107.189,94,111.189,58,98.4895,59,95.6778,35,15.511,39,8,DNF,Northwestern,28,50.8,32.8,40.9,0.944,0.989
2015,67.7766,51,66.1195,73,114.457,26,114.457,26,101.273,122,101.273,122,13.1844,52,8,DNF,Oregon,29.1,50.9,34.3,38.5,1.024,0.893
2016,70.4815,99,70.3117,68,113.435,38,113.435,38,98.7988,63,98.7988,63,14.6358,43,8,DNF,Saint Joseph's,21.9,45,32.2,45.5,0.911,1.093
2015,60.2494,339,59.9465,335,104.401,159,104.401,159,88.1829,6,88.1829,6,16.2186,32,8,DNF,San Diego St.,35.1,55.1,36.6,38.2,1.073,0.923
2016,66.9205,280,65.9989,272,113.846,35,113.846,35,99.1212,73,99.1212,73,14.7244,42,8,DNF,Texas Tech,30.8,51.8,33.6,41.9,1.032,0.978
2016,72.8841,29,71.1914,46,113.901,34,113.901,34,99.116,72,99.116,72,14.7848,41,8,DNF,USC,26.9,51,36.5,40.7,1.008,0.968
2017,64.5856,339,63.2884,333,110.209,50,113.589,39,94.0971,16,91.2963,8,22.2926,23,8,DNF,Wisconsin,23.3,50.4,37.8,44.9,1.093,1.085
2016,70.1183,112,67.7286,186,117.318,17,117.318,17,101.468,115,101.468,115,15.8497,39,9,DNF,Butler,30.4,52.6,38.7,43.1,1.111,0.982
2016,65.806,321,64.1147,332,110.035,87,110.035,87,92.8755,12,92.8755,12,17.1593,31,9,DNF,Cincinnati,23.8,43.4,31.7,52,1.001,1.136
2016,66.4159,298,65.7403,288,111.651,61,111.651,61,92.899,13,92.899,13,18.752,27,9,DNF,Connecticut,27.6,51.4,36.3,38.2,1.064,0.916
2014,68.2202,101,65.8095,122,110.212,79,110.212,79,95.9821,42,95.9821,42,14.2297,48,9,DNF,George Washington,28.2,49.4,33,45.4,1,1.041
2014,65.7266,218,63.6653,242,108.305,113,108.305,113,93.9099,22,93.9099,22,14.3949,46,9,DNF,Kansas St.,36,55.3,34.5,41.6,1.125,0.996
2015,69.7441,13,69.0966,13,108.743,75,108.743,75,94.7996,34,94.7996,34,13.9432,47,9,DNF,LSU,29.2,50.9,32.5,44.3,0.897,1.01
2017,68.2354,244,66.7308,240,104.856,146,110.569,66,99.8615,78,95.5936,34,14.9753,43,9,DNF,Michigan St.,21.8,46.3,30.9,44.1,0.945,1.028
2015,64.1568,213,62.7105,254,111.825,48,111.825,48,95.6458,49,95.6458,49,16.1789,34,9,DNF,Oklahoma St.,27.7,49.4,35.9,46.8,1.047,1.082
2014,69.4362,51,66.9981,73,115.772,21,115.772,21,94.2393,23,94.2393,23,21.5328,16,9,DNF,Oklahoma St.,23.8,45.7,36.6,49.2,1.035,1.105
2014,62.9019,330,62.7245,286,116.412,17,116.412,17,94.8924,31,94.8924,31,21.5198,17,9,DNF,Pittsburgh,30.1,51.4,36.4,45.2,1.05,1.087
2016,69.85,130,68.4903,143,109.321,93,109.321,93,95.7275,35,95.7275,35,13.5932,53,9,DNF,Providence,27.9,46.1,27.2,45.7,0.855,1.005
2015,65.0474,159,63.9932,167,110.824,57,110.824,57,96.8436,58,96.8436,58,13.9802,46,9,DNF,Purdue,24.5,47.8,31.7,45.5,0.928,1.111
2017,68.913,210,67.2845,215,104.876,145,109.8,76,100.769,104,95.8517,37,13.9487,53,9,DNF,Seton Hall,29.6,51.1,30.5,43.8,0.957,0.973
2015,67.392,65,66.1943,68,110.125,63,110.125,63,95.8018,51,95.8018,51,14.3233,40,9,DNF,St. John's,24.4,47.4,33.4,43.9,0.974,0.984
2017,67.1757,282,65.5596,283,105.957,120,112.303,48,100.9,111,96.065,41,16.2376,34,9,DNF,Vanderbilt,23,50.1,37.7,42.3,1.038,0.993
2017,69.9367,151,68.2782,162,112.502,25,117.358,21,106.185,229,102.419,125,14.9395,44,9,DNF,Virginia Tech,29.4,49.7,30.4,45.5,0.847,1.054
2014,69.0126,68,67.6129,57,110.175,80,110.175,80,94.7808,29,94.7808,29,15.3941,37,10,DNF,Arizona St.,35,56.1,35.6,38.1,1.087,0.865
2014,73.5115,6,71.172,5,114.713,27,114.713,27,99.9591,88,99.9591,88,14.7544,44,10,DNF,BYU,33.3,53.4,37.3,43,1.099,1.012
2015,67.2527,69,66.5178,60,120.481,7,120.481,7,103.662,166,103.662,166,16.8188,30,10,DNF,Davidson,26.5,49.9,31.8,45.1,0.932,1.042
2015,64.7737,173,63.6563,194,109.524,66,109.524,66,94.1302,27,94.1302,27,15.3937,36,10,DNF,Georgia,28.4,49.2,34.5,47.6,1.043,1.071
2015,66.8559,79,66.0482,76,119.285,10,119.285,10,105.478,201,105.478,201,13.8074,50,10,DNF,Indiana,23.5,47.3,34.9,45.9,1.07,1.057
2017,71.0408,92,69.9346,78,115.653,11,120.943,7,105.356,219,103.371,153,17.5711,28,10,DNF,Marquette,18.7,44.8,33.3,46,0.976,1.111
2015,66.193,109,65.1703,113,115.312,17,115.312,17,94.3058,29,94.3058,29,21.0066,16,10,DNF,Ohio St.,26.2,50.1,39.2,42.7,1.188,0.989
2017,72.5806,44,70.289,64,116.954,7,124.834,1,107.54,259,102.73,134,22.1043,24,10,DNF,Oklahoma St.,26.5,50.7,32.7,40.6,1.068,0.964
2016,66.4386,296,65.557,295,115.484,28,115.484,28,99.2827,75,99.2827,75,16.2013,35,10,DNF,Pittsburgh,26,49.5,32.2,43.3,0.973,1.058
2014,66.108,194,64.4393,203,111.261,61,111.261,61,98.2332,60,98.2332,60,13.0273,55,10,DNF,Saint Joseph's,30.5,49.1,32.9,45.1,0.986,1.072
2014,67.0989,145,65.271,152,113.435,38,113.435,38,97.4392,56,97.4392,56,15.9959,34,10,DNF,Stanford,29.1,50.4,34.2,40.7,1.033,0.953
2016,66.0022,313,65.9852,273,106.619,141,106.619,141,98.2712,60,98.2712,60,8.34785,95,10,DNF,Temple,21.8,45.9,36.2,48.7,1.031,1.116
2017,68.8475,215,68.1834,169,106.826,102,110.018,73,95.0426,20,95.716,36,14.3025,52,10,DNF,VCU,28.9,51.9,33.6,41.8,1.044,0.923
2016,69.9071,128,69.4498,97,110.984,69,110.984,69,94.769,22,94.769,22,16.2152,34,10,DNF,VCU,31.8,52,36.1,43.4,1.076,0.928
2017,69.6587,163,68.6272,135,117.578,6,119.636,12,90.085,2,93.2236,19,26.4121,8,10,DNF,Wichita St.,22.3,48,35,47,1.012,1.091
2015,62.3307,295,62.8256,248,111.769,50,111.769,50,97.7869,65,97.7869,65,13.9824,45,11,DNF,Boise St.,25.6,51.3,39.1,41.9,1.079,0.941
2015,69.6639,14,69.7923,6,119.356,9,119.356,9,101.562,129,101.562,129,17.7947,27,11,DNF,BYU,31.7,53.1,38.5,44.2,1.121,0.999
